TweetID,replyToTweet,fromUser,toUser,mentions,text,createdAt,latitude,longitude,Sentiment
2.66E+17,2.66E+17,556595958,198753892,,@AllieCialeo @kookaraba @rachaelefff I'm literally about to have Taco Bell... #5starmeals #takeout #stillnopower #fuckme #fuckyousandy,Tue Nov 06 03:38:56 +0000 2012,40.67663147,-73.58100073,-1
1.30E+17,,111605659,,,"WINTER STORM WARNING 5-9"" OF SNOW WITH UP TO 12"" IN THE HIGHEST ELEVATIONS. THE DEEPER VALLEYS AREAS WILL SEE 3 TO 5"" http://t.co/TsjGdHoE",Sat Oct 29 12:22:35 +0000 2011,41.975006,-76.520958,0
2.65E+17,,135371003,,,New gas announcement. #nogas #needgas #instagram #njgas #igers #sandy  @ New Jersey http://t.co/K1GS5FBr,Sat Nov 03 00:23:29 +0000 2012,41.05772545,-74.18140764,0
2.63E+17,,73416126,,,Sandy prep (@ Rowayton Fire Department) http://t.co/I5uWbybb,Mon Oct 29 16:18:30 +0000 2012,41.06851935,-73.44322431,0
2.63E+17,,456194643,,,My neighbors are blowing leaved off their lawns There is a hurricane coming they are either going to end up back on your lawn or a tree will,Sun Oct 28 14:48:15 +0000 2012,40.7980247,-74.47699679,1
2.63E+17,,612948272,,,Can't wait for sandy to come to dyckman for we could run a train on Dat ass,Tue Oct 30 01:35:55 +0000 2012,40.77582579,-73.98631081,1
2.63E+17,,320222309,,,Yoga pants more like hurricane sandy pants #neverchanging,Mon Oct 29 19:49:19 +0000 2012,39.9860265,-75.1555844,0
2.63E+17,,19106822,,,Roving out this evening.. lot busier on the streets. No power below 32st from where I could see #Sandy http://t.co/3GUDGHVB,Tue Oct 30 22:57:19 +0000 2012,40.76421552,-73.98876772,0
2.65E+17,2.64E+17,24542802,462539471,,@rissgiammarino I miss you tooo! How's your house and everything flyer the storm?,Fri Nov 02 23:13:08 +0000 2012,40.61874623,-74.12756053,1
2.62E+17,,15243519,,,Hurricane prep#2: stock up on Israeli wine and whiskey (@ Skyview Wines and Spirits) http://t.co/HlAtOZ6m,Sat Oct 27 22:20:30 +0000 2012,40.906465,-73.904696,0
2.55E+17,,306439716,,,Rainstorm sounds on the roof of a gothic church #rainysunday #nyc   @ Fifth Avenue Presbyterian Church http://t.co/MS1evO9U,Mon Oct 08 01:04:39 +0000 2012,40.76199975,-73.97560358,0
2.63E+17,,25077036,,,Frankenstorm: day 3. Sangria. @ Upper West Side Abode http://t.co/IiJaE1M7,Tue Oct 30 21:29:21 +0000 2012,40.79703522,-73.96537147,1
2.65E+17,,46034108,,,#INGNYCM is now cancelled. Feel kinda bad having come out here for business reasons. #helpSandy,Fri Nov 02 23:27:01 +0000 2012,40.75747525,-74.00118337,-1
2.63E+17,,26388972,,,#skull #ice #awesome #sandy #hurricane #snowday #tweegram #timburton #billmurray #moviemara @ Camp Northstar http://t.co/y2a9FKyz,Mon Oct 29 17:02:49 +0000 2012,39.88898849,-75.29705811,1
2.65E+17,,19620435,,,"Turn on NBC and watch this devastation.  Here in CT, we were inconvenienced. NY &amp; NJ had life-altering chaos. #SandyHelp",Sat Nov 03 00:48:17 +0000 2012,41.30651977,-73.25648243,-1
2.62E+17,,52903,,,The only time I visit http://t.co/gBs5Vc61 is when I'm going to the beach or a deadly hurricane is headed my way.,Sat Oct 27 07:27:28 +0000 2012,40.71297511,-73.94121868,1
2.63E+17,,343955525,,,Yo this is crazy now I have no choice but to stay at work because of this dumb as weather. Fuck hurricane sandy tha... http://t.co/UYmlAoLO,Sun Oct 28 12:21:47 +0000 2012,40.74547248,-73.98145049,-1
2.63E+17,,71637118,,,Mittens is collecting items for the storm victims in Ohio that the Red Cross doesn't need! He didn't mention how he thought FEMA was doing?,Tue Oct 30 19:31:10 +0000 2012,43.0142318,-75.0515199,0
2.63E+17,,21626015,,,Deserted. #hurricane  @ Frankenstorm Apocalypse - Hurricane Sandy http://t.co/p8v2w2bk,Mon Oct 29 19:35:53 +0000 2012,40.78911988,-73.79173279,0
2.66E+17,,360182412,,,The @weatherchannel is now naming winter storms...stop. Really.,Thu Nov 08 04:22:21 +0000 2012,40.41403551,-74.37306186,-1
2.63E+17,,282635746,,,"I'm at Hurricane Sandy (Valley Stream, NY) w/ 15 others http://t.co/C2RMeXK9",Mon Oct 29 22:58:31 +0000 2012,40.71302478,-73.73895673,0
2.63E+17,,174544224,,,Going to play football with my boys #sandy,Tue Oct 30 18:29:58 +0000 2012,39.23318594,-76.5097323,0
2.45E+17,,360420757,,,"Severe Thunderstorm Warning issued for Linden Hill, NY http://t.co/mJHMeLw2",Sat Sep 08 21:15:08 +0000 2012,40.7686,-73.8271,0
2.63E+17,,80987410,,,Feeling the house shake from Sandy on the third floor.,Mon Oct 29 22:05:41 +0000 2012,41.32868475,-72.97096769,-1
2.62E+17,,18151582,,,"Remember when NYC flooded last year? RT @MarketWatch: NYC may evacuate 375,000 ahead of Hurricane Sandy http://t.co/GGCe4Aya",Sat Oct 27 15:58:07 +0000 2012,41.29108047,-75.87210083,0
2.66E+17,2.66E+17,450203173,227707612,,@BobVanDillen all about ratings.   Read article down 18.5% YOY before Sandy.,Wed Nov 07 14:16:33 +0000 2012,40.2691824,-76.8868362,0
2.63E+17,,30539671,,,Aye These Sandy Jokes Getting Lame ... Sit Y'all Hoe Asses Down.,Mon Oct 29 22:59:12 +0000 2012,38.96661996,-76.49310724,-1
2.63E+17,,265596515,,,Fucking hurricane Sandy I have no power this sucks ass! i feel like I'm back in Miami durin @ Betty's Corner http://t.co/8YOGOOKX,Mon Oct 29 22:35:55 +0000 2012,40.80601883,-74.00545502,-1
2.62E+17,,474238735,,,GREAT DAY TO CHANGE UP YOUR SEASONAL LOOK_��� Wet suits and surf boards this weekend LET'S PARTY SANDY,Sat Oct 27 12:13:07 +0000 2012,38.81295789,-77.14342076,1
2.63E+17,,255510189,,,...HIGH WIND EXPECTED FOR MONDAY AND TUESDAY... .POST TROPICAL STORM SANDY WILL INTERACT WITH A COLD UPPER LOW AND... http://t.co/7Lp0a3do,Mon Oct 29 02:19:17 +0000 2012,39.86093698,-79.45375519,0
2.63E+17,,280593615,,,Stuart Weitzman has their entire front window boarded up from top to bottom #SaveTheShoes #frankenstorm,Sun Oct 28 14:09:24 +0000 2012,40.78191238,-73.98067715,0
2.63E+17,,85865867,,,���@daracooks: @stevemhii I'm following you back.  Love #ProStart great program.  Stay well and dry during #Frankenstorm�۝ thanks &amp;u stay safe2,Mon Oct 29 16:07:00 +0000 2012,39.29890208,-76.65326977,1
2.65E+17,,31267415,,,"three day long headache. if i die from carbon monoxide poisoning tonight, give all my clothes the hurricane sandy victims.",Mon Nov 05 01:57:14 +0000 2012,40.44368006,-79.89546099,-1
2.63E+17,,501893628,,,#sandy is blowin down my windows and making her way to my heart,Mon Oct 29 17:09:20 +0000 2012,40.76374307,-73.91753473,1
2.63E+17,,412088393,444641509,,"@andorweb American TV, Twitter and Facebook cover well what's going on here -you only have to be without power blackout to check it #Sandy",Tue Oct 30 02:46:11 +0000 2012,39.94000156,-75.17311125,-1
2.63E+17,,18531226,,,"I'm at Frankenstorm Apocalypse Warning (Scarsdale, NY) http://t.co/y3HQ63UA",Sun Oct 28 16:54:34 +0000 2012,41.02439862,-73.61250505,0
2.63E+17,,24012888,,,Good press conference by Malloy. His point about the storm possibly sticking around for four high-tide cycles is scary.,Sun Oct 28 22:16:29 +0000 2012,41.52899047,-72.80554501,-1
2.63E+17,,14148620,,,Woke up early. Heading out to survey damage. Crazy storm. Hope everyone is ok out there! #Sandy #superstorm,Tue Oct 30 10:28:28 +0000 2012,40.72414892,-74.26630924,1
2.63E+17,,476274145,,,Wow... #HurricaneSandy http://t.co/WWYzuR2z,Mon Oct 29 20:10:53 +0000 2012,40.77779216,-74.4025627,0
2.67E+17,,68734580,,,Volunteers clearing debris from Community Ctr in Hoboken #Sandy http://t.co/hhVGhbS3,Fri Nov 09 16:32:14 +0000 2012,40.74031837,-74.03545414,0
2.36E+17,,216398543,,,Watching the storm roll in. (@ Northern Indian Restaurant w/ 2 others) [pic]: http://t.co/pOBLTsYY,Wed Aug 15 23:48:50 +0000 2012,41.35455072,-72.09587785,0
2.63E+17,,54905741,,,Morning after #hurricanesandy. Crane still there. http://t.co/00tCB8R2,Tue Oct 30 14:42:46 +0000 2012,40.763412,-73.981903,0
2.63E+17,2.63E+17,65709071,17150022,,@kbeninato @marilynm Nooo! My wife makes the best meatloaf. I do agree about the performer. Lol. #HurricaneSandy,Sun Oct 28 16:20:43 +0000 2012,40.85419909,-73.02557353,1
2.63E+17,2.62E+17,228864875,364217289,,wow @AHurricaneSandy - u are kind of hilarious #Frankenstorm,Mon Oct 29 02:37:44 +0000 2012,39.93469541,-75.17487046,1
2.24E+17,,492879600,,,West Chester PA Fri Jul 13th PM Forecast: TONIGHT Scattered Showers Lo 69 SATURDAY Chance Of T-Storm Hi 85,Fri Jul 13 21:17:51 +0000 2012,39.9842,-75.6084,0
2.63E+17,,494399173,,,"I say a pressure drop, oh pressure - oh yeah, pressure drop-a-drop on you. #Sandyinphilly",Mon Oct 29 15:28:29 +0000 2012,39.94317886,-75.17795177,1
2.63E+17,,249963619,,,I plan on sleeping through this storm. Wake me up when it's over.,Mon Oct 29 17:28:07 +0000 2012,40.9251485,-73.015449,0
2.64E+17,,74893533,,,I went to Wegman's yesterday and it was sad to see the long lines for hot food and power outlets! So many people devastated! #StormSandy,Wed Oct 31 08:01:50 +0000 2012,40.2956074,-74.0833971,-1
2.63E+17,,42567679,,,"Sounds like sirens going up Military Road in Chevy Chase, DC. #SANDYDC",Sun Oct 28 23:28:56 +0000 2012,38.95833788,-77.06873007,0
2.64E+17,2.64E+17,398721554,257688155,,@CapitolRomance safe travels to u too!! I hope Sandy didnt ruin anything for u! Hopefully this cabin we're going to is still in one piece!,Fri Nov 02 14:28:12 +0000 2012,39.31834629,-77.49870089,1
2.63E+17,,16477772,,,"Hurricane, shmurricane! Gray's Papaya- OPEN! #hurricane #sandy #frankenstorm #uws #nyc @ Gray's Papaya http://t.co/uHCseql3",Mon Oct 29 14:25:01 +0000 2012,40.77836415,-73.98163319,1
2.70E+17,,18944490,,,"Drying out 86-year-old newspaper in the Rockaways post #sandy @ Roxbury, NY http://t.co/nconLad1",Sat Nov 17 17:34:06 +0000 2012,40.56642653,-73.89216247,0
2.63E+17,,74431032,,,I hope @dothat327 &amp; @majormagic stocked up for the storm #sandy @ The Fresh Grocer http://t.co/nAM0YOf2,Sun Oct 28 20:13:02 +0000 2012,39.95440438,-75.20285904,0
2.63E+17,,15029929,,,Packed house post-Sandy. (@ Life Time Fitness w/ 3 others) http://t.co/10NzCojg,Tue Oct 30 18:18:08 +0000 2012,39.00095,-77.45775,0
2.63E+17,2.63E+17,150799092,86021318,,@LelandBChapman thanks Leland we need all the prayers we can get right now. This storm is crazy! Mother nature is pissed off!,Mon Oct 29 11:27:33 +0000 2012,38.22766334,-75.45988704,-1
2.71E+17,,8036712,,,My brother and dad #aftermath #sandy #springlake @ Spring Lake Boardwalk http://t.co/ZlUUdVx3,Tue Nov 20 22:02:25 +0000 2012,40.16280798,-74.01878604,0
2.63E+17,,22943064,,,"OK, not gonna lie. These wind gusts are getting pretty gnarly and scary now. #SandyVA",Mon Oct 29 20:55:03 +0000 2012,38.74904056,-77.17189835,-1
2.64E+17,,586107607,,,Refugees leaving the house in search of sustenance and electricity #adventuretime #survivingsandy,Thu Nov 01 17:46:25 +0000 2012,40.50677427,-74.48551484,-1
2.63E+17,,19237920,,,Zone A and not proud of it. (@ Frankenstorm Apocalypse w/ @maggieboruk) http://t.co/HCQ5LMVW,Sun Oct 28 15:34:51 +0000 2012,40.78957477,-73.79192591,-1
2.74E+17,,145464125,,,Oops. This is the place for the delicious Heavy Sea's Winter Storm (@ Red Star Tavern Newport News) http://t.co/0DWg1UNd,Tue Nov 27 23:35:55 +0000 2012,37.08745832,-76.47403836,1
2.63E+17,,241272292,,,Ok I fell for the stock exchange flood thing. #tweetedfakenews #iadmitit #sandy,Tue Oct 30 02:27:34 +0000 2012,40.77061013,-73.99174836,1
2.63E+17,,159983548,,,Going out into the storm like a champ. Gotta go check on my fam,Tue Oct 30 01:39:16 +0000 2012,41.56541395,-72.1545249,1
2.64E+17,,545672964,,,can't go to sleep to excited I have my social media back!!! #crazygirlprobs #woohoo #happyhalloweenie  #Sandy #lovemylife,Wed Oct 31 05:17:14 +0000 2012,40.7197868,-73.48044794,1
2.63E+17,,135437928,,,"Min v�_nn Rob jobbar p̴ en sk Liquor Store, dom s̴lde f̦r $20000 (!) ikv�_ll. Staten cashar in skatt p̴ skr�_mselpropagandan. #Sandy",Mon Oct 29 03:28:18 +0000 2012,40.66636731,-73.9885888,0
2.63E+17,,430729982,,,"New York, this was a tough one. #sandy",Tue Oct 30 11:05:50 +0000 2012,40.76769678,-73.99274823,-1
2.65E+17,,34109390,,,Governor Christie takes off via helicopter from #hoboken Pier A. #hurricanesandy  @ Pier A Park http://t.co/tr9DOTyY,Sun Nov 04 22:35:28 +0000 2012,40.73681963,-74.02708054,0
2.64E+17,,34109390,,,"Jenna Bush visits #Hoboken at 11th Street after #hurricanesandy #hobokensandy #njsandy #newjer @ Hoboken, NJ http://t.co/QrhMpy8t",Wed Oct 31 22:22:07 +0000 2012,40.13639832,-74.02848816,0
2.65E+17,,33706045,,,���@NewYorkPost: Hurricane-relief Guardsmen tossed out of armory - for Victoria's Secret show   http://t.co/6w4E7V3b�۝ outrageous,Mon Nov 05 14:41:37 +0000 2012,40.10927307,-74.12571249,0
2.62E+17,2.62E+17,14709034,16652976,,@irish_idealist I would take this storm very seriously. It's very unstable.,Sat Oct 27 21:59:58 +0000 2012,40.96169111,-75.99158348,-1
2.63E+17,,43495294,,,http://t.co/yoLUpD6w #sandyNantucket,Tue Oct 30 16:26:28 +0000 2012,42.11785896,-72.74941237,0
2.65E+17,,99664093,,,#jerseystrong #restoretheshore jersey will come back stronger then before&lt;3 fuck you sandy.,Mon Nov 05 14:31:54 +0000 2012,40.98099272,-73.98223643,1
2.63E+17,,39805384,,,"""@dinamanzo: lying in bed, listening to the heavy rain feeling so bad for so many people right now...ok #Sandy it's time to get lost"" Amen.",Tue Oct 30 05:23:25 +0000 2012,40.92174385,-74.00624543,-1
2.63E+17,,266258718,120943272,,@ErinAndrews oops forgot the photohttp://twitter.com/SandysHurricane/status/262995346060345344/photo/1,Mon Oct 29 21:45:03 +0000 2012,43.07402377,-77.569521,0
2.63E+17,,99612274,,,"OK, so there's a hipster invasion in W Harlem. Never seen so many of them here before. Did Sandy wash them out &amp; brought them here? O_o",Wed Oct 31 00:07:17 +0000 2012,40.8275694,-73.94947425,-1
2.44E+17,,355511646,,,Ellis Island NJ Fri Sep 7th PM Forecast: TONIGHT Patchy Fog Lo 71 SATURDAY Chance Of T-Storm Hi 85,Fri Sep 07 21:08:55 +0000 2012,40.696,-74.0853,0
2.63E+17,,450962785,,,The Castaneda emergency kit! Now to relax and enjoy some fam time while Sandy decides to show ���_��� @ My Casa _��_ http://t.co/9jBaAw6C,Sun Oct 28 22:23:55 +0000 2012,40.7563324,-73.91466522,1
2.63E+17,,39503255,,,At least Kevin and I are rained in together... #sandy #LetsStartDrinking,Mon Oct 29 13:07:33 +0000 2012,40.25747832,-74.8060626,1
2.63E+17,,18137376,,,Hurricane preparation: almost as important as football. (@ Half Court Sports Bar) http://t.co/TnOc5wNa,Sun Oct 28 16:51:15 +0000 2012,40.67542828,-73.96327935,1
2.76E+17,,21877897,,,Update on storm damage to flood-control dikes in #NewCastleDE #SandyDE (@ New Castle City Council Meeting) http://t.co/hA9eKIWR,Tue Dec 04 23:25:09 +0000 2012,39.65948868,-75.56333923,0
2.63E+17,,273291291,,,the winds already crazy enough up here and the hurricanes nowhere close. #dafuck,Sun Oct 28 18:11:07 +0000 2012,41.41620464,-72.91255071,-1
2.63E+17,,741086023,,,K got foood flashlights batteries my kids im ready for the storm�������_��_�,Sun Oct 28 23:31:57 +0000 2012,40.79154993,-73.01315524,1
2.26E+17,,29362514,,,���@mashsocialmedia: New Yorkers Capture Spectacular Photos of Storm - http://t.co/4Xt5uj54�۝ The storm that just went through the city,Wed Jul 18 21:56:29 +0000 2012,40.73883447,-74.04179337,0
2.63E+17,,128102176,,,"Between my run and long city walk today, I probably covered between 8 and 10 miles. It was much needed. #cabinfever #dayaftersandy",Tue Oct 30 21:43:18 +0000 2012,39.9415085,-75.1671893,0
2.65E+17,,25586745,,,Helping the economy in the LES #postsandy #joinus  @ Hair of the Dog Bar &amp; Grille http://t.co/pKoXMJgq,Sat Nov 03 19:54:02 +0000 2012,40.72135669,-73.98859565,0
2.64E+17,,46873904,,,So bummed that cruekid will not be trick or treating tonight due to that bitch they call #sandy,Wed Oct 31 16:31:06 +0000 2012,41.2978406,-72.8670986,-1
2.40E+17,,496503222,,,Glen Burnie MD Mon Aug 27th PM Forecast: TONIGHT Chance Of Showers Lo 71 TUESDAY Chance Of T-Storm Hi 89,Mon Aug 27 21:04:48 +0000 2012,39.1605,-76.5823,0
2.35E+17,,496503222,,,Glen Burnie MD Mon Aug 13th PM Forecast: TONIGHT Partly Cloudy Lo 71 TUESDAY Chance Of T-Storm Hi 85,Mon Aug 13 21:04:51 +0000 2012,39.1605,-76.5823,0
2.63E+17,,236206084,,,Shelly is shook #sandy #drawing #face #shookone @ Strong Island Gearon http://t.co/2CvtYJ1o,Mon Oct 29 03:20:38 +0000 2012,40.6647994,-73.44480679,0
2.63E+17,,202287971,,,"I'm at Frankenstorm Apocalypse - Hurricane Sandy (New York, NY) w/ 2781 others http://t.co/RwXNkNqQ",Mon Oct 29 19:29:14 +0000 2012,40.78911988,-73.79173279,0
2.68E+17,,18009267,,,"Make sure to step outside today, New Yorkers. After Sandy and the nor'easter, I think we earned this beautiful, beautiful fall day.",Sun Nov 11 19:49:10 +0000 2012,40.74982243,-73.97048788,1
2.63E+17,,41425063,,,It's pretty cool how this year there is a hurricane on my sisters birthday and last year we had the snow storm. #legitbirthday,Mon Oct 29 03:30:06 +0000 2012,40.2924491,-75.63847353,1
2.62E+17,,23094511,,,Crazy busy and they are out of water.  #hurricanesandy (@ Bottom Dollar Food) http://t.co/DvTyR0gA,Sat Oct 27 16:40:55 +0000 2012,40.09510082,-75.35910886,0
2.63E+17,,384883298,,,���@billy_burke: Had 2 postpone @todayshow cuza #Sandy. Boo was looking forward 2 c'ing u,Mon Oct 29 11:23:11 +0000 2012,40.77589442,-73.98875652,0
2.64E+17,,185346029,919832040,,@InesMohwinckel Back in NYC. Rode back w A&amp;J on LIRR. Wondering what/when/where more help will be needed. @RedCrossNY #Sandy,Fri Nov 02 21:29:43 +0000 2012,40.76431792,-73.99327884,0
2.63E+17,,201067679,,,"""If we get bored during the storm we could always doodle in this one direction notepad I have"" - @jvissat",Mon Oct 29 21:15:57 +0000 2012,41.81323734,-72.27300804,1
2.63E+17,,535370263,,,Cape May and Wildwood are flooded. I guess all I can do now is pray that my house near Cape May will be okay _���_٪� #worried #hurricanesandy,Mon Oct 29 15:07:59 +0000 2012,40.84220294,-75.92169281,-1
2.62E+17,,60812975,,,#sandy you are a whore #hurricaneproblems,Sat Oct 27 14:15:18 +0000 2012,39.97938905,-75.34458402,-1
2.63E+17,,858611695,,,Still drinkin hurricane waitin on this hurricane,Mon Oct 29 06:33:00 +0000 2012,40.07121489,-75.06972069,1
2.29E+17,,221583114,,,Severe Thunderstorm Warning issued July 28 at 4:10PM EDT until July 28 at 5:15PM EDT by NWS http://t.co/j0KHcyVT #CecilCounty,Sat Jul 28 20:29:17 +0000 2012,39.6023602,-75.78731494,0
2.63E+17,,135681259,,,@hooria_xoxo lol that picture would be funny if it was actually Hurricane Sandy but its a picture of Katrina... AWK.,Mon Oct 29 01:05:57 +0000 2012,39.95836241,-75.83868629,1
2.63E+17,,48869210,,,"If I can't go out on Halloween because of this hurricane, then I'm really gonna be pissed _���",Sun Oct 28 22:27:48 +0000 2012,40.15203354,-75.42111134,-1
2.62E+17,,46906624,,,���@AHurricaneSandy: HEY I JUST MET YOU AND THIS IS CRAZY BUT I'M COMING TO NEW YORK CAN I BLOW YOU MAYBE.�۝,Sun Oct 28 07:24:05 +0000 2012,40.28303632,-75.59682592,1
2.63E+17,,247309275,,,Not busy and happy about it #ambulance #ems #hurricanesandy #iphoneonly  @ VMSC Of Lower Merion http://t.co/pGMQ9ASK,Mon Oct 29 20:54:24 +0000 2012,40.00737683,-75.2850096,1
2.63E+17,,612116621,,,Really scared about what they said  They said that there is going to be a hurricane in NYC,Mon Oct 29 03:00:02 +0000 2012,40.79055273,-73.94476434,-1
2.63E+17,,28792416,,,Stuck in the hotel. Need drinks and storm raging buddies. #getatme #HurricaneSandy,Mon Oct 29 16:12:51 +0000 2012,39.19230444,-76.60689768,-1
2.63E+17,,210272234,,,RT @TelemundoNews: #NYC cerrar�� t̼neles Holland y Brooklyn-Battery comenzando a las 2pm. Posible inundaci�_n por lluvias de #Sandy.,Mon Oct 29 14:57:03 +0000 2012,40.7465302,-73.3691983,0
2.63E+17,,232112453,,,���@SandysHurricane: LOL JUST THREW A SUV INTO A FIELD CUZ THE BITCH HAD A ROMNEY 2012 BUMBER STICKER.�۝ Hahah classic,Mon Oct 29 20:59:47 +0000 2012,40.61947923,-79.17467825,1
2.63E+17,,43396579,,,"I'm at Frankenstormpocalypse 2012 (Washington, DC) w/ 694 others http://t.co/pgXEC465",Mon Oct 29 21:47:19 +0000 2012,38.89388871,-77.03656197,0
2.63E+17,,404636960,,,View of Manhattan from Astoria Park on the East River. #frankenstorm #astoria #queens #manhat @ Astoria Park http://t.co/HBfDhE5Z,Tue Oct 30 17:20:41 +0000 2012,40.780519,-73.920682,0
2.67E+17,,14365001,,,"NYC weather update:  Last week: Hurricane Yesterday: Blizzard Next Week: Locusts, Frogs and Darkness",Thu Nov 08 13:46:24 +0000 2012,40.6718889,-73.98362034,0
2.64E+17,,280776323,,,Block after block looks the same... #sandy #aftermath #tree #wires @ Bellrose Park http://t.co/nHz9zj0c,Wed Oct 31 15:08:49 +0000 2012,40.87432133,-73.33527768,0
2.63E+17,,35470632,,,"17 floors up and I can feel our building creaking... Swaying? Not yet, and hopefully never! #SandyinNYC",Mon Oct 29 19:25:23 +0000 2012,40.75353125,-73.96756407,-1
2.63E+17,,272011328,,,"I should clarify my previous tweet, there is mass havoc in Wegs including a complete run on H2O. #HurricaneSandy http://t.co/szu7lQ4g",Sun Oct 28 21:06:04 +0000 2012,43.0317558,-76.05333555,0
2.64E+17,,237687883,,,still have no power fuck you #sandy,Thu Nov 01 17:47:45 +0000 2012,40.79346679,-74.14548854,-1
2.64E+17,,35038642,,,I'm at Sandy Aftermathpocalypse 2012 w/ @anacoron @metalgerm http://t.co/TqysKxnS,Wed Oct 31 14:41:56 +0000 2012,40.75852805,-73.97499379,0
2.47E+17,2.47E+17,375912618,309716200,,@riley_arizona hahah I dont want another storm ! I'm a very tired girl lol,Sun Sep 16 01:24:48 +0000 2012,38.35523852,-75.60198185,-1
2.65E+17,,312928051,,,Trying a new experimental workout. It's where I move a tree by hand. #sandycleanup,Sun Nov 04 20:43:33 +0000 2012,40.62298282,-74.35353412,-1
2.63E+17,,299431783,,,"Not having anyone to cuddle with during this ""storm"" &lt;&lt;&lt;&lt;&lt;&lt;&lt;",Mon Oct 29 16:48:40 +0000 2012,41.9200837,-73.0704533,-1
2.68E+17,,577820859,,,Paying homage and praying for those who lost everything in the storm. New apartme @ Streets Of Staten Island http://t.co/aE04ugPY,Tue Nov 13 20:05:42 +0000 2012,40.62495016,-74.14686242,1
2.69E+17,2.69E+17,843763646,319219998,,@noraguerraa  yes! They closed it after the storm and were taking so long to re open it,Thu Nov 15 19:58:22 +0000 2012,41.40213718,-74.33451374,0
2.63E+17,,26170473,,,Canarsie took a major hit. #Sandy #nopower @ Canarsie Brooklyn http://t.co/weE2veIn,Tue Oct 30 19:18:35 +0000 2012,40.6424638,-73.88747133,0
2.64E+17,,139494426,,,Solar-powered public charging stations. #sandy #clever @ Flatiron Building http://t.co/QcHvHx51,Fri Nov 02 15:26:17 +0000 2012,40.74130691,-73.98935795,1
2.64E+17,,139494426,,,"Power's out, switching to acoustic. #cabinfever #songsaboutsandy @ Tom and Martha's http://t.co/k4pNPvvi",Wed Oct 31 16:43:40 +0000 2012,40.73283386,-74.0011673,-1
2.63E+17,,295459744,,,#Frankenstorm party with @carrielevande ! (@ 340 East 52nd) http://t.co/ABo350Qh,Sun Oct 28 23:02:48 +0000 2012,40.755223,-73.966028,1
2.63E+17,,305970048,,,If there's one thing that's not 'swag' it's a hurricane,Tue Oct 30 02:14:34 +0000 2012,39.71202346,-77.33256385,-1
2.66E+17,,589229575,241141897,,@PrestonSteve933 help with our charity Firefighter Football game? Proceeds benefit #sandy &amp; distracted driving. Live coverage of game too?,Wed Nov 07 20:56:15 +0000 2012,39.74968222,-75.03492602,0
2.64E+17,,18567677,,,"""@NYTMetro: Ready for another storm next week? It could happen http://t.co/HzGoaH9k"" Noooooo!!!!",Thu Nov 01 22:03:15 +0000 2012,49.9224357,-97.1674908,-1
2.72E+17,,96819903,,,#architecture #deco #postsandy #sandy #hurricanesandy #njshore  @ North End Pavilion http://t.co/PfXASU4o,Sat Nov 24 20:49:17 +0000 2012,40.15957047,-74.01980741,0
2.63E+17,,10786922,,,Almost can't see ground zero... #hurricanesandy @ Sheraton Lincoln Harbor Hotel http://t.co/A4zi7wj0,Mon Oct 29 14:52:13 +0000 2012,40.75883853,-74.02384043,0
2.63E+17,,424722831,,,Everyone please pray for my dad...he has to get up and work tomorrow in this crazy storm. I'm very worried and nervous..,Sun Oct 28 23:09:04 +0000 2012,41.2204259,-73.0720586,-1
2.64E+17,,286139205,,,This could probably be considered murdered in some states #thankssandy #fullweekoff http://t.co/slnMoaL0,Wed Oct 31 20:34:27 +0000 2012,41.23851647,-73.0353149,1
2.63E+17,,36728906,,,#frankenstorm #hurricanesandy #powerlines #tree #crazyness  @ Casa DeSoto http://t.co/AQ8yQSRF,Tue Oct 30 16:13:24 +0000 2012,40.92964172,-73.83470917,0
2.63E+17,,43823557,,,Old Town Alexandria today: near city dock. Local stations covering Hurricane Sandy. #AlexandriaVa http://t.co/jyW3L5Mg,Mon Oct 29 20:31:21 +0000 2012,38.85401024,-77.10652557,0
2.63E+17,,25189920,,,Damnnn Julie getting it bad they all stormed her Lmaooo,Tue Oct 30 03:00:11 +0000 2012,38.81222362,-77.10506408,0
2.63E+17,,452888517,,,i really wish the mall was open right. #hurricaneproblems,Tue Oct 30 21:35:11 +0000 2012,40.9710312,-73.7207508,-1
2.59E+17,,602747964,,,. @DVGBC Story Team brainstorming how to tell #greenschools stories in our region. @earthforce http://t.co/EpcYGOHc,Fri Oct 19 17:39:49 +0000 2012,39.95259888,-75.16475752,0
2.63E+17,,39114119,,,Post your hurricane pics! @ 7th Gear http://t.co/kbeRBU5D,Wed Oct 31 03:46:28 +0000 2012,40.78221722,-73.84606,0
2.76E+17,,21410796,,,"Uh oh...RT@TMFBreaking: Superstorm Sandy cost Delta $25 million in Nov profit, following $20 million hit in October.  http://t.co/UnIdhPVX",Tue Dec 04 21:44:25 +0000 2012,40.75674325,-73.9711404,0
2.62E+17,,21410796,,,Not Good! RT@PaulEWalsh: Sandy getting close. Into the mouth of Delaware as a CAT 1 storm then straight to my house. http://t.co/UGI4FxrA,Fri Oct 26 13:43:04 +0000 2012,39.56904157,-75.66610576,-1
2.55E+17,,414274053,,,Hoping that a hurricane comes and hit the school so i can sleep all day,Mon Oct 08 23:41:29 +0000 2012,40.62578647,-74.64828478,1
