,text,Sentiment,SA,day,month,pre_clean_len
456,http://t.co/uWFRBkVU went for a walk round #brooklyn and see shit like this. #sandy #hurricane,-1,-1.0,30.0,10,94
457,Broadway is shut down #Sandy  @ Times Square http://t.co/eJWGG9gT,0,-1.0,29.0,10,65
458,���@BigFrankenStorm: JUST BLEW A LAPTOP INTO THE OCEAN. NOW A DELL IS ROLLING IN DA DEEP.�۝ @chefnicolekarr,-1,0.0,28.0,10,107
459,Dressing business casual for the high speed winds outside. #frankenstorm  @ Leary Keefe Thunderdome http://t.co/YEJJdXnA,0,-1.0,29.0,10,120
460,WOAH! ���RT .@MotherJones: NEW (WETTER) #Sandy time-lapse of Manhattan from .@ClimateDesk: http://t.co/eDS1L3JR�۝,0,1.0,30.0,10,113
461,This b!tch hurricane sandy week as shit,-1,-1.0,29.0,10,39
462,"For someone who lives in Maryland w/ a hurricane on its way, I am disturbingly calm. Or oblivious. #frankenstorm #sandy #damnnatureyouscary",-1,1.0,29.0,10,139
463,This hurricane fucked up my day,-1,-1.0,29.0,10,31
464,Beyond exhausted_�_�_��_. Thanks a lot #Sandy ps.,-1,-1.0,1.0,11,49
465,Food &amp; Adult Sodas for the end of a long week! #PostSandy (@ Paddy's On The Bay) http://t.co/hgu1PbIv,1,1.0,10.0,11,105
466,Still hanging above midtown.. #SandyNY http://t.co/DmqOI3Zv,0,0.0,2.0,11,59
467,"Heading towards the eye of the storm, do I get a Merritt badge for being a storm chaser? http://t.co/Ez9zeCqy",0,0.0,19.0,7,109
468,sandy panic in full swing...the remnants of the bread aisle. @ Safeway http://t.co/k0GzLJb9,-1,1.0,28.0,10,91
469,West Licking board dismisses fire chief http://t.co/LTQqrTXZ Most read by neighbors in #SandyCorners #Dublin,0,1.0,18.0,11,108
